serial_number,Name,Symbol,Date,High,Low,Open,Close,Volume,Marketcap
413,Crypto.com Coin,CRO,2020-01-31 23:59:59,0.0536,0.052,0.0529,0.0533,5277591.3573,712735456.902802
414,Crypto.com Coin,CRO,2020-02-01 23:59:59,0.0541,0.0524,0.0532,0.0526,3654612.5198,705302710.315851
415,Crypto.com Coin,CRO,2020-02-02 23:59:59,0.0552,0.0515,0.0527,0.0542,14742141.8246,727200101.424942
416,Crypto.com Coin,CRO,2020-02-03 23:59:59,0.0553,0.053,0.0542,0.0536,10608955.4234,719847411.057545
417,Crypto.com Coin,CRO,2020-02-04 23:59:59,0.0562,0.0534,0.0536,0.0559,15316509.1508,752775701.380968
418,Crypto.com Coin,CRO,2020-02-05 23:59:59,0.0588,0.0557,0.0559,0.0582,23670041.9137,785363042.335552
419,Crypto.com Coin,CRO,2020-02-06 23:59:59,0.0595,0.0577,0.0582,0.059,18881271.9411,796639820.931756
420,Crypto.com Coin,CRO,2020-02-07 23:59:59,0.0597,0.0588,0.059,0.0592,19060486.1661,801063865.060177
421,Crypto.com Coin,CRO,2020-02-08 23:59:59,0.0595,0.0583,0.0592,0.0594,12449261.9553,804916321.661301
422,Crypto.com Coin,CRO,2020-02-09 23:59:59,0.062,0.0588,0.0594,0.0616,19795985.0147,836232502.382101
423,Crypto.com Coin,CRO,2020-02-10 23:59:59,0.0678,0.0591,0.0617,0.0606,22275328.707,823509311.91252
424,Crypto.com Coin,CRO,2020-02-11 23:59:59,0.063,0.0593,0.0605,0.0624,20457660.9535,850351764.01533
425,Crypto.com Coin,CRO,2020-02-12 23:59:59,0.0645,0.0624,0.0626,0.0642,13533523.8792,875894822.549093
426,Crypto.com Coin,CRO,2020-02-13 23:59:59,0.0671,0.0636,0.0642,0.0662,9614061.4121,904481513.224823
427,Crypto.com Coin,CRO,2020-02-14 23:59:59,0.0873,0.0648,0.0662,0.0693,29073233.8003,948046400.758999
428,Crypto.com Coin,CRO,2020-02-15 23:59:59,0.0713,0.0623,0.0693,0.0626,23132336.1517,857752411.509435
429,Crypto.com Coin,CRO,2020-02-16 23:59:59,0.0653,0.0606,0.0627,0.0621,18574389.7663,851068312.860834
430,Crypto.com Coin,CRO,2020-02-17 23:59:59,0.0625,0.0569,0.0622,0.0582,23772983.5679,797792827.578205
431,Crypto.com Coin,CRO,2020-02-18 23:59:59,0.0621,0.057,0.0581,0.0617,21652630.275,850252319.101771
432,Crypto.com Coin,CRO,2020-02-19 23:59:59,0.0627,0.0597,0.0618,0.0598,20608557.7193,825453260.788849
